player_id,salary
['/players/t/townska01.html'],"$49,205,800"
['/players/a/anunoog01.html'],"$36,637,932"
['/players/b/brunsja01.html'],"$24,960,001"
['/players/b/bridgmi01.html'],"$23,300,000"
['/players/h/hartjo01.html'],"$18,144,000"
['/players/r/robinmi01.html'],"$14,318,182"
['/players/a/achiupr01.html'],"$6,000,000"
['/players/m/mcbrimi01.html'],"$4,710,144"
['/players/s/simsje01.html'],"$2,092,344"
['/players/k/kolekty01.html'],"$2,087,519"
['/players/p/payneca01.html'],"$2,087,519"
['/players/d/dadiepa01.html'],"$1,808,080"
['/players/b/buiebo01.html'],
['/players/h/hukpoar01.html'],
['/players/m/mcculke01.html'],
['/players/r/ryanma01.html'],
['/players/t/toppija01.html'],
['/players/j/jokicni01.html'],"$51,415,938"
['/players/m/murraja01.html'],"$36,016,200"
['/players/p/portemi01.html'],"$35,859,950"
['/players/g/gordoaa01.html'],"$22,841,455"
['/players/n/nnajize01.html'],"$8,888,889"
['/players/s/saricda01.html'],"$5,168,000"
['/players/w/westbru01.html'],"$3,303,771"
['/players/b/braunch01.html'],"$3,089,640"
['/players/h/holmeda01.html'],"$3,065,640"
['/players/s/strawju01.html'],"$2,552,520"
['/players/w/watsope01.html'],"$2,413,560"
['/players/j/jordade01.html'],"$2,087,519"
['/players/c/cancavl01.html'],"$2,087,519"
['/players/p/pickeja02.html'],"$1,891,857"
['/players/t/tysonhu01.html'],"$1,891,857"
['/players/j/jonessp01.html'],
['/players/h/hallpj01.html'],
['/players/a/alexatr01.html'],
['/players/s/sabondo01.html'],"$40,500,000"
['/players/f/foxde01.html'],"$34,848,340"
['/players/d/derozde01.html'],"$23,400,000"
['/players/m/monkma01.html'],"$17,405,203"
['/players/h/huertke01.html'],"$16,830,357"
['/players/m/murrake02.html'],"$8,809,560"
['/players/l/lylestr01.html'],"$8,000,000"
['/players/c/cartede02.html'],"$4,689,000"
['/players/e/elliske01.html'],"$2,120,693"
['/players/j/jonesco02.html'],"$2,120,693"
['/players/l/lenal01.html'],"$2,087,519"
['/players/m/mcderdo01.html'],"$2,087,519"
['/players/m/mclaujo01.html'],"$2,087,519"
['/players/r/robinor01.html'],"$2,087,519"
['/players/c/crawfis01.html'],
['/players/j/jonesis01.html'],
['/players/a/aytonde01.html'],"$34,005,126"
['/players/g/grantje01.html'],"$29,793,104"
['/players/s/simonan01.html'],"$25,892,857"
['/players/a/avdijde01.html'],"$15,625,000"
['/players/w/williro04.html'],"$12,428,571"
['/players/t/thybuma01.html'],"$11,025,000"
['/players/h/hendesc01.html'],"$10,259,160"
['/players/c/clingdo01.html'],"$6,836,400"
['/players/s/sharpsh01.html'],"$6,614,160"
['/players/m/murrakr01.html'],"$2,990,040"
['/players/b/bantoda01.html'],"$2,196,970"
['/players/r/reathdu01.html'],"$2,048,780"
['/players/w/walkeja01.html'],"$2,019,699"
['/players/c/camarto01.html'],"$1,891,857"
['/players/r/ruperra01.html'],"$1,891,857"
['/players/m/mcgowbr01.html'],
['/players/m/minayju01.html'],
['/players/m/mooreta02.html'],
['blank'],$0
['/players/b/bledser01.html'],"$1,300,000"
['/players/l/louzama01.html'],"$268,032"
['/players/b/ballla01.html'],"$35,147,000"
['/players/b/bridgmi02.html'],"$27,173,913"
['/players/w/willigr01.html'],"$13,025,250"
['/players/g/greenjo02.html'],"$12,654,321"
['/players/m/millebr02.html'],"$11,424,600"
['/players/m/martico01.html'],"$8,120,000"
['/players/m/micicva01.html'],"$7,723,000"
['/players/s/salauti01.html'],"$7,488,720"
['/players/r/richani01.html'],"$5,000,000"
['/players/m/manntr01.html'],"$4,908,373"
['/players/w/willima07.html'],"$4,094,280"
['/players/j/jeffrda01.html'],"$3,080,918"
['/players/s/smithni01.html'],"$2,587,200"
['/players/g/gibsota01.html'],"$2,087,519"
['/players/c/curryse01.html'],"$2,087,519"
['/players/r/rhodeja01.html'],
['/players/d/diabamo01.html'],
['/players/s/simpskj01.html'],
['blank'],$0
['/players/b/bertada01.html'],"$5,250,000"
['/players/b/brownch02.html'],"$2,237,692"
['/players/w/washidu02.html'],"$2,162,607"
['/players/j/jacksre01.html'],"$1,946,229"
['/players/p/poolejo01.html'],"$29,651,786"
['/players/k/kuzmaky01.html'],"$23,522,727"
['/players/b/brogdma01.html'],"$22,500,000"
['/players/h/holmeri01.html'],"$12,648,321"
['/players/b/baglema01.html'],"$12,500,000"
['/players/s/sarral01.html'],"$11,245,680"
['/players/v/valanjo01.html'],"$9,900,000"
['/players/c/coulibi01.html'],"$6,945,240"
['/players/b/beysa01.html'],"$6,440,678"
['/players/k/kispeco01.html'],"$5,705,887"
['/players/d/davisjo06.html'],"$5,291,160"
['/players/c/carrica01.html'],"$4,454,880"
['/players/g/georgky01.html'],"$2,825,520"
['/players/b/baldwpa01.html'],"$2,448,840"
['/players/g/gillan01.html'],"$2,237,691"
['/players/b/butleja02.html'],
['/players/v/vukcetr01.html'],
['blank'],$0
['/players/r/rolliry01.html'],"$600,000"
['/players/c/curryst01.html'],"$55,761,216"
['/players/w/wiggian01.html'],"$26,276,786"
['/players/g/greendr01.html'],"$24,107,143"
['/players/m/meltode01.html'],"$12,822,000"
['/players/p/paytoga02.html'],"$9,130,000"
['/players/a/anderky01.html'],"$8,780,488"
['/players/h/hieldbu01.html'],"$8,780,488"
['/players/l/looneke01.html'],"$8,000,000"
['/players/k/kuminjo01.html'],"$7,636,307"
['/players/m/moodymo01.html'],"$5,803,269"
['/players/p/podzibr01.html'],"$3,519,960"
['/players/w/waterli01.html'],"$2,196,970"
['/players/j/jackstr02.html'],"$1,891,857"
['/players/s/santogu01.html'],"$1,891,857"
['/players/b/beekmre01.html'],
['/players/p/postqu01.html'],
['/players/d/duranke01.html'],"$51,179,021"
['/players/b/bealbr01.html'],"$50,203,930"
['/players/b/bookede01.html'],"$49,205,800"
['/players/n/nurkiju01.html'],"$18,125,000"
['/players/a/allengr01.html'],"$15,625,000"
['/players/o/onealro01.html'],"$9,375,000"
